Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦à¦¾à¦¨à¦à¦¿à¦° à¦ªà§à¦²à¦¾ à¦à¦¾à§à¦ à¦¸à¦¨à§à¦¤à¦¾à¦¨ à¦®à§à¦¶à¦«à¦¿à¦ à¦à¦®à¦¿à¦ à¦¦à¦¿à¦²à¦¾à¦® à¦à§ à¦¬à¦¾à¦² à¦«à§à¦²à¦¾à¦¬à¦¿ à¦«à¦¾à¦²à¦¾à¥¤ à¦¶à¦¾à¦²à¦¾ à¦à¦¾à¦à¦¾à¦à§à¦° à¦à¦° à¦¬à¦¾à¦à§à¦à¦¾à¦°à¦¾à¥¤,,,Sexual Harassments,Violence
à¦¹à¦¾à¦²à¦¾à¦° à¦ªà§à¦¤ à¦ªà¦¾à¦ªà¦¨ à¦¨à¦¾à¦à¦¿à¦°à¦°à§ à¦à¦¾à¦à¦à¦¸ à¦à¦à¦¨ à¦¸à¦¾à¦à¦¿à¦¬ à¦°à§ à¦à¦¾à¦à¦¤à§ à¦à¦¾à¦¸,,,Sexual Harassments,Sexual Harassments
à¦°à§à¦¬à§à¦¨ à¦à¦à¦à¦¾ à¦à§à¦¤à§à¦¤à¦¾à¦° à¦¬à¦¾à¦à§à¦à¦¾à¥¤,,,Sexual Harassments,Sexual Harassments
à¦²à¦¿à¦à¦¨à§à¦° à¦¨à¦¾à¦® à¦à¦ à¦¨à¦¾à¦¹ à¦à§à¦¨ à¦®à¦¾à¦à¦¿à¦° à¦¹à§à¦²à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¹à¦¾à¦²à¦¾à¦° à¦ªà§à¦¤à§à¦°à¦¾ à¦®à¦¾à¦ à§ à¦ªà¦¾à¦°à§ à¦¨à¦¾à¥¤ à¦à¦°à§ à¦­à¦¾à¦²à¦ à¦ªà¦¾à¦°à§à¥¤,,,Offensive,Offensive
à¦ à¦¤à§ à¦à¦¾à¦«à¦° à¦¤à§à¦ à¦¦à¦¾à¦²à¦¾à¦² à¦¤à§à¦ à¦¦à¦¾à¦²à¦¾à¦²,,,Harmful,Harmful
à¦¸à§à¦¯à¦¾à¦° à¦à¦ªà¦¨à¦¿ à¦à¦à¦à¦¾ à¦¬à§à¦à¦¾à¦à§à¦¦à¦¾ à¦à¦¾à¦¨à§à¦¨? :|,,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦«à¦° à¦à¦à¦¬à¦¾à¦² à¦¸à§à¦¯à¦¾à¦°à§à¦° à¦®à¦¤à§ à¦à¦®à¦¿à¦ à¦®à§à¦à§ à¦à¦à§à¦à§à¦² à¦¦à¦¿à§à§ à¦¬à¦®à¦¿ à¦à¦°à¦¬ à¦¸à§à¦¸à¦¬ à¦à§à¦²à¦¾à¦à§à¦à¦¾à¦°à¦¦à§à¦° à¦à¦ªà¦° à¦¯à¦¾à¦°à¦¾ à¦¨à¦¿à¦à§à¦¦à§à¦° à¦à¦¾à§à§ à¦à¦®à¦¿ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦²à¦¿à¦à§ à¦°à¦¾à¦à¦ªà¦¥à§ à¦¦à¦¾à¦à§à¦¿à§à§à¦à¦¿à¦²,,,Sexual Harassments,Sexual Harassments
à¦¸à§à¦¯à¦¾à¦° à¦à¦ªà¦¨à¦¿ à¦à¦à¦à¦¾ à¦¬à§à¦à¦¾à¦à§à¦¦à¦¾ à¦à¦¾à¦¨à§à¦¨? :|,,,Sexual Harassments,Sexual Harassments
"à¦à¦°à§à¦¦à¦­à§à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦¸à¦®à¦¾à¦°à§à¦¥à¦ à¦¶à¦¬à§à¦¦ à¦à¦¾à¦à§ à¦¬à¦²à§, à¦¸à§à¦à¦¾à¦ à¦à¦¾à¦¨à§à¦¨à¦¾à¥¤à¦à¦à§à¦à¦° à¦à§à¦¥à¦¾à¦à¦¾à¦° !!!!",,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦à¦²à§à¦° à¦¬à¦¾à¦à§à¦à¦¾à¦°à¦¾ à¦¸à¦¬ à¦à¦¾à§à¦à¦¾à§ à¦à¦¾à¦ à¦¾à¦² à¦ªà¦¾à¦¤à¦¾à¦° à¦¸à§à¦¬à¦¾à¦¦ à¦¨à¦¿à¦¤à§ à¦à¦¾à§à¥¤à¦ªà¦¾à¦à¦¿à¦¸à§à¦¤à¦¾à¦¨à§à¦° à¦«à§à¦²à§ à¦¯à¦¾à¦à§à¦¾ à¦à¦à§à¦à¦¿à¦·à§à¦ à¦à¦°à¦¾ à¦à§à¦¨ à¦¸à¦¨à§à¦¦à§à¦¹ à¦¨à¦¾à¦à¥¤ à¦à¦ªà¦¨à¦¿ à¦à¦à¦¿à§à§ à¦¯à¦¾à¦¨ à¦¸à§à¦¯à¦¾à¦° à¦à¦à¦¸à¦¬ à¦ªà¦°à¦¿à¦à§à¦¹à§à¦¨ à¦¦à§à¦° à¦à¦¬à§à¦²à¦¾à¦®à§ à¦¤à§ à¦à¦¿à¦à§ à¦¯à¦¾à§ à¦à¦¸à§à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦«à¦° à¦à¦à¦¬à¦¾à¦² à¦¸à§à¦¯à¦¾à¦°à§à¦° à¦®à¦¤à§ à¦à¦®à¦¿à¦ à¦®à§à¦à§ à¦à¦à§à¦à§à¦² à¦¦à¦¿à§à§ à¦¬à¦®à¦¿ à¦à¦°à¦¬ à¦¸à§à¦¸à¦¬ à¦à§à¦²à¦¾à¦à§à¦à¦¾à¦°à¦¦à§à¦° à¦à¦ªà¦° à¦¯à¦¾à¦°à¦¾ à¦¨à¦¿à¦à§à¦¦à§à¦° à¦à¦¾à§à§ à¦à¦®à¦¿ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦²à¦¿à¦à§ à¦°à¦¾à¦à¦ªà¦¥à§ à¦¦à¦¾à¦à§à¦¿à§à§à¦à¦¿à¦²,,,Sexual Harassments,Sexual Harassments
"à¦à¦¤à¦à§à¦²à§ à¦à¦¬à¦¾à¦²à§à¦° à¦à¦®à§à¦¨à§à¦à§à¦¸ à¦ªà§à¦²à§ à¦®à¦¨à§ à¦¹à§ à¦à¦¦à§à¦° à¦à¦¨à§à¦®à§ à¦ªà¦¾à¦à¦¿à¦¦à§à¦° à¦¬à¦¿à¦°à§à¦ à¦¬à§à¦¯à¦¬à¦¹à§à¦¤ à¦¹à¦à¦à§, à¦¤à¦¾à¦ à¦ à¦¬à§à¦à¦¨à§à¦®à¦¾à¦à§à¦² à¦¨à¦¾ à¦ªà§à§ à¦¬à¦¾à¦à§ à¦à¦®à§à¦¨à§à¦à¦¸ à¦à¦°à§,",,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦«à¦° à¦·à¦¾à¦à§ à¦à¦®à¦¿ à¦à¦ªà¦¨à¦¾à¦° à¦à§à¦¾ à¦¬à§ à¦­à¦à§à¦¤à¥¤,,,Sexual Harassments,Sexual Harassments
à¦à§à¦¤à§à¦¤à¦¾à¦° à¦¬à¦¾à¦à§à¦à¦¾à¥¤ à¦¦à¦¾à¦²à¦¾à¦² à¦à§à¦¥à¦¾à¦à¦¾à¦°à¥¤,,,Harmful,Offensive
à¦à¦¾à¦¨à¦à¦¿à¦° à¦ªà§à¦²à¦¾ à¦¦à¦¾à¦²à¦¾à¦²à¦¿ à¦à§à¦¦à¦¾à¦¸,,,Sexual Harassments,Offensive
"à¦¤à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦¬à¦¾à¦à§à¦à¦¾ à¦®à¦¨à§à¦¤à¦¬à§à¦¯ à¦¯à¦à¦¨ à¦ªà§à¦¿à¦¸ à¦¨à¦¾, à¦¤à§à¦°à§ à¦¸à§à¦à§à¦¯à¦¾à¦à¦¾à¦¸ à¦à§à¦¦à¦¾à¦à¦¤à§ à¦à§ à¦à§à¦¡à§! à¦®à¦¨à§à¦¤à¦¬à§à¦¯à¦à§à¦²à§ à¦ªà§à§ à¦¦à§à¦, à¦à¦¿ à¦°à¦à¦® à¦à§à¦£à¦¾à¦­à¦°à¦¾ à¦à§à¦à§ à¦¤à§à¦°à§ à¦®à¦¾à¦¨à§à¦· à¦¦à§à¦à§ à¦¸à§à¦à¦¾ à¦à§à¦° à¦ªà¦¾à¦¬à¦¿à¥¤",,,Sexual Harassments,Sexual Harassments
à¦à¦° à¦¨à¦¿à¦à§à¦° à¦à¦à§à¦°à¦¾à§ à¦¤à§à¦ à¦¦à§à¥¤à¦¤à§à¦° à¦à§à¦° à¦¬à¦¾à¦à¦ªà¦¾à¦° à¦ à¦­à¦°à¦¾à¥¤ à¦à¦¬à¦¾à¦° à¦à¦¾à¦®à¦¾à¦¤ à¦¶à¦¿à¦¬à¦¿à¦° à¦²à¦à§à¦¾ à¦®à¦°à¦ à¦¸à¦¾à¦²à¦¾ à¦à§à¦à§à¦°à§à¦° à¦¬à¦¾à¦à§à¦à¦¾  à¦à¦à¦à§à¦ à¦¤à§ à¦à¦à¦à¦¨ à¦®à¦¾à¦°à¦¾ à¦à§à¦²à§ à¦à§à¦¤à§à¦¤à¦¾à¦²à§à¦ à¦à¦° à¦à¦¿ à¦à¦°à¦¸à¦¤ à¦¤à¦¾à¦¦à§à¦° à¦à¦¨à§à¦¯,,,Sexual Harassments,Sexual Harassments
"à¦à¦¿à¦°à§ à¦®à¦¾à¦¦à¦¾à¦à§à¦¦ à¦à§à¦¤à¦¨à¦¾ à¦¬à§à¦¯à¦¬à¦¸à¦¾à§à¦¿, à¦à¦à¦¨ à¦à¦¿à¦à§ à¦¬à¦²à¦¿à¦¸ à¦¨à¦¾ à¦à§à¦¨?  à¦¤à§à¦° à¦¨à¦¾à¦¨à¦¿à¦° à¦®à¦¾à¦à§à¦¾à¦°à§ à¦à§à¦¦à¦¿ à¦à¦¾à¦¨à¦à¦¿à¦° à¦ªà§à¦¤",,,Sexual Harassments,Violence
à¦¤à§à¦°à§ à¦¯à§ à¦à§à¦®à¦¨à§ à¦¸à§à¦¯à¦¾à¦° à¦¡à¦¾à¦à§ à¦¬à§à¦à¦¿à¦¨à¦¾! à¦¤à§à¦à¦¤à§ à¦®à¦¾à¦à¦¿à¦° à¦¦à¦¾à¦²à¦¾à¦² à¦¹à¦¬à¦¾à¦° à¦à¦¥à¦¾.,,,Sexual Harassments,Sexual Harassments
à¦¤à§à¦ à¦à¦à¦à¦¾ à¦¬à§à¦à¦¾ à¦à§à¦¦à¦¾,,,Harmful,Offensive
à¦à¦ªà¦¨à¦¾à¦° à¦®à¦¤à§ à¦ªà¦¶à§à¦° à¦à¦¥à¦¾à§ à¦à¦¾à¦¨ à¦¦à§à§ à¦à§??,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦²à§à¦° à¦à¦ à¦¨à¦¾à¦® à¦à¦¾à¦«à¦°,,,Sexual Harassments,Offensive
à¦¬à¦¾à¦à¦¨à¦à§à¦¦ à¦¦à§à¦à¦¤à§ à¦à¦à§à¦à§ à¦à¦°à¦²à§à¦ à¦à¦ªà¦¨à¦¾à¦à§ à¦®à¦¨à§ à¦ªà¦°à§,,,Violence,Violence
"à¦ à¦¤à§ à¦à¦¾à¦«à¦°, à¦¤à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¤à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°  à¦¹à§à¦®à¦¾à§à§à¦¨ à¦à¦¹à¦®à§à¦¦ à¦²à¦¿à¦à§à¦à¦¿à¦²à§à¦¨, ""à§§à§¬ à¦¡à¦¿à¦¸à§à¦®à§à¦¬à¦°, à¦­à§à¦°à¥¤ à§§à§¯à§­à§§à¥¤ à¦à¦®à¦¾à¦° à¦¬à§à¦ à¦§à¦ à¦§à¦ à¦à¦°à¦à§à¥¤ à¦¬à¦¾à¦à¦¿à¦à§ à¦¬à§à¦à§ à¦¸à§à¦à§à¦° à¦®à¦¤à§ à¦¬à§à¦¯à¦¥à¦¾à¥¤ à¦¬à¦¿à¦¶à§à¦¬à¦¾à¦¸à¦ à¦¹à¦à§à¦à§ à¦¨à¦¾, à¦à¦®à¦°à¦¾ à¦¸à§à¦¬à¦¾à¦§à§à¦¨à¥¤ à¦à¦à¦¨ à¦à¦° à¦®à¦¾à¦¥à¦¾ à¦à¦à¦à§ à¦à¦°à§ à¦¹à¦¾à¦à¦à¦¤à§ à¦¸à¦®à¦¸à§à¦¯à¦¾ à¦¨à§à¦à¥¤â¦ âà¦¨à¦¿à¦à§à¦° à¦¦à§à¦¶à§à¦° à¦®à¦¾à¦à¦¿/à¦¦à¦¬à¦¦à¦¬à¦¾à¦à§à¦¾ à¦¹à¦¾à¦à¦à¦¿à¥¤â à¦à¦®à¦¿ à¦¦à¦¬à¦¦à¦¬à¦¿à§à§ à¦¹à¦¾à¦à¦à¦¾à¦° à¦à¦¨à§à¦¯à§ à¦¬à§à¦° à¦¹à¦²à¦¾à¦®à¥¤ à¦ªà§à¦°à¦¥à¦®à§ à¦à§à¦à¦à§ à¦¬à§à¦° à¦à¦°à¦¤à§ à¦¹à¦¬à§ à¦à¦®à¦¾à¦° à¦à§à¦ à¦­à¦¾à¦à¦à§ (à¦à¦¾à¦«à¦° à¦à¦à¦¬à¦¾à¦²)à¥¤ à¦¶à§à¦¨à§à¦à¦¿, à¦¸à§ à¦¯à¦¾à¦¤à§à¦°à¦¾à¦¬à¦¾à§à§à¦¤à§ à¦à¦à§à¥¤ à¦à¦°à§à¦¤à§ à¦¬à¦¾à¦¸ à¦à¦°à§à¥¤ à¦¯à¦¾à¦¤à§à¦°à¦¾à¦¬à¦¾à§à§à¦¤à§ à¦à¦®à¦¾à¦° à¦¦à§à¦°à¦¸à¦®à§à¦ªà¦°à§à¦à§à¦° à¦à¦ à¦®à¦¾à¦®à¦¾ à¦¬à¦¾à§à¦¿à¦° à¦ªà§à¦à¦¨à§ à¦à¦°à§à¦¤ à¦à¦°à§à¦à§à¦¨à¥¤ à¦¤à¦¿à¦¨à¦¿ à¦¤à¦¾à¦à¦° à¦¸à§à¦¤à§à¦°à§ à¦à¦¬à¦ à¦¦à§à¦ à¦à§à¦²à§ à¦¨à¦¿à§à§ à¦à¦°à§à¦¤à§ à¦¬à¦¾à¦¸ à¦à¦°à§à¦¨à¥¤ à¦à¦¾à¦«à¦° à¦à¦à¦¬à¦¾à¦² à¦¯à§à¦à§à¦¤ à¦¹à§à§à¦à§ à¦¤à¦¾à¦¦à§à¦° à¦¸à¦à§à¦à§à¥¤""  --à¦à¦¤ à¦¨à¦¾ à¦à¦¶à§à¦°à§à¦à¦²  (à¦à¦®à¦¿ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°  à¦¨à¦¾)",,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦«à¦° à¦à¦à¦¬à¦¾à¦²  à¦à¦à¦à¦¾ à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¦,,,Sexual Harassments,Sexual Harassments
à¦¸à§à¦à¦¿à¦° à¦®à§à¦à§ à¦²à¦¾à¦¥à¦¿ à¦®à¦¾à¦°à¦¾ à¦à¦à¦¿à¦¤,,,Sexual Harassments,Sexual Harassments
à¦¨à¦¤à§à¦¨ à¦à¦à§à¦°à¦¾à¦¨à§à¦¤ à¦­à¦¾à¦°à¦¤ à¦à¦¸à¦¬ à¦à¦¦à¦¿à¦¬à¦¾à¦¸à¦¿à¦¦à§à¦°à¦à§ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§ à¦ªà¦¾à¦ à¦¿à¦¯à¦¼à§ à¦¹à¦¿à¦¨à§à¦¦à§à¦¦à§à¦° à¦¦à¦² à¦­à¦¾à¦°à¦¿ à¦à¦°à§ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§à¦à§ à¦¹à¦¿à¦¨à§à¦¦à§à¦¤ à¦¦à§à¦¶ à¦¬à¦¾à¦¨à¦¾à¦¤à§ à¦à¦¾à¦,,,Sexual Harassments,Sexual Harassments
à¦à¦à¦¾ à¦à¦®à¦¾à¦¦à§à¦° à¦¹à¦¾à¦à¦¬à§à¦°à¦¿à¦¡ à¦¸à¦¾à¦à¦¬à¦¾à¦¦à¦¿à¦ à¦¦à§à¦° à¦¦à§à¦· à¦¨à¦¿à¦à§à¦°à¦¾à¦ à¦¦à§à¦¶à§à¦° à¦à§à¦¤ à¦à§à¦à¦¿à§à§ à¦à§à¦à¦¿à§à§ à¦¬à§à¦° à¦à¦°à§ à¦¯à¦¾ à¦¦à§à¦à§ à¦°à§à¦¨à§à¦¡à¦¿à§à¦¾ à¦ªà§à¦°à¦à¦¾à¦¶ à¦à¦°à§,,,Sexual Harassments,Violence
à¦­à¦¾à¦°à¦¤à§à¦¯à¦¼ à¦¬à¦¿à¦à¦¸à¦à¦« à¦¸à¦¾à¦²à§ à¦à¦¨ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§à¦à§ à¦¹à¦¤à§à¦¯à¦¾ à¦à¦°à§  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦ªà¦¾à¦à¦¯à¦¼à¦¾ à¦¯à¦¾à¦¯à¦¼à¦¨à¦¿  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦¨  à¦¸à¦¾à¦²à§ à¦à¦²à¦®à¦¾à¦¨,,,Sexual Harassments,Not Hateful
à¦à¦ªà¦¨à¦¿ à¦¹à§à¦¤à§ à¦®à¦¿à¦¡à¦¿à§à¦¾à¦¤à§ à¦¶à§à¦¨à§ à¦¬à¦²à¦à¦¨à§ à¦à¦¿à¦¨à§à¦¤à§ à¦à¦ à¦§à¦°à¦¨à§à¦° à¦à¦à¦à¦¿ à¦à§à¦²à¦¾ à¦à§à¦²à¦¿à¦¤à§ à¦à¦à¦¶ à¦à§à¦°à¦¹à¦¨ à¦à¦¾à¦°à§ à¦à¦ à¦¸à§à¦¨à¦¾à¦° à¦®à§à¦ à¦¥à§à¦à§ à¦¶à§à¦¨à§ à¦à¦¿à¦²à¦¾à¦® à¦¤à¦¾à¦°à¦¾ à¦ªà§à¦°à¦¾à§ à¦à¦¨ à¦­à¦¾à¦°à¦¤à§à§ à¦à§à§à¦¾à¦¨ à¦®à§à¦°à§ à¦«à§à¦²à¦à¦¿à¦² à¦à¦¬à¦ à¦­à¦¾à¦°à¦¤à§à§ à¦à§à§à¦¾à¦¨à¦°à¦¾ à¦ªà§à¦°à§ à¦à¦ à¦à¦¿à¦² à¦¨à¦¾ à¦¤à¦¾à¦° à¦¯à§ à¦à¦¾à§à¦à¦¾à¦à¦¿à¦¤à§ à¦à¦¬à¦¸à§à¦¥à¦¾à¦¨ à¦¨à¦¿à§à§à¦à¦¿à¦² à¦¸à§à¦ à¦à¦¾à§à¦à¦¾à¦à¦¿ à¦à¦°à§à¦¦à¦®à¦à§à¦¤ à¦à¦¿à¦² à¦¤à¦¾à¦¦à§à¦° à¦¬à§à¦ à¦à¦¾à¦¦à¦¾à§ à¦à¦à¦à§ à¦à§à¦à¦¿à¦² à¦à¦ à¦¸à§à¦à§à¦ à¦à¦¾ à¦¬à¦¿ à¦¡à¦¿ à§à¦¾à¦° à¦°à¦¾ à¦à¦¾à¦à§ à¦²à¦¾à¦à¦¿à§à§ à¦à¦¿à¦² à¦à¦à¦¨ à¦à¦¿ à¦®à¦¨à§ à¦¹à§ à¦à¦ªà¦¨à¦¾à¦°  à¦à¦¿à¦à§ à¦²à¦¿à¦à¦¤à§ à¦¹à¦²à§ à¦à¦¿à¦à§ à¦à¦¾à¦¨à¦¤à§ à¦¹à¦¬à§ à¦®à¦¾à¦ à¦à¦¾à¦¨ à¦¦à¦¿à§à§ à¦¬à¦²à¦²à§ à¦¹à¦¬à§ à¦¨à¦¾ à¦¸à¦¬à¦à§à§à§ à¦®à¦à¦¾à¦° à¦¬à§à¦¯à¦¾à¦ªà¦¾à¦° à¦¹à¦² à¦¯à§à¦¦à§à¦§à§à¦° à¦¸à¦®à§ à¦¯à¦¾à¦°à¦¾ à¦à¦¶à§à¦°à§ à¦¦à¦¿à¦² à¦¸à§à¦¨à§à¦¯ à¦à¦¸à§à¦°à§ à¦¦à¦¿à¦² à¦à¦¾à¦¬à¦¾à¦° à¦¦à¦¿à¦² à¦¤à¦¾à¦¦à§à¦° à¦ªà§à¦°à¦¤à¦¿ à¦à§à¦¤à¦à§à¦à¦¤à¦¾ à¦¬à§à¦§à¦à§à¦ à¦¤à§ à¦¨à§à¦ à¦à¦²à§à¦,,,Sexual Harassments,Sexual Harassments
à¦¬à§à¦°à¦¿à¦à¦¿à¦¶ à¦à¦®à¦¾à¦° à¦¦à¦¾à¦¦à¦¾à¦° à¦¶à¦¤à§à¦°à§,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¾à¦¨à¦¿ à¦²à¦¿à¦à¦¨à¦¿à¦° à¦¨à§à¦¯à¦¾à¦à¦à§ à¦«à¦¿à¦²à§à¦® à¦à¦¿à¦à¦¬à¦¾ à¦à¦¡à¦¾à¦²à§à¦ à¦®à§à¦­à¦¿ à¦¦à§à¦à¦¾à¦¨à§à¦° à¦à¦à§ à¦­à¦¾à¦°à¦¤à§à¦° à¦à¦¾à¦¤à§à§ à¦ªà¦¤à¦¾à¦à¦¾ à¦à¦¤à§à¦¤à§à¦²à¦¨ à¦à¦¾à¦°à¦¾à¦ª à¦à¦¿à¦à§ à¦¨à¦¾  à¦à¦¾à¦¤à§à§ à¦¬à§à¦¶à¦¿à¦·à§à¦à§à¦¯à§à¦° à¦¸à¦¾à¦¥à§ à¦à¦¾à¦ªà§ à¦à¦¾à¦ª à¦®à¦¿à¦²à§ à¦¯à¦¾à¦¬à§,,,Sexual Harassments,Sexual Harassments
à¦à¦®à¦°à¦¾ à¦à¦¤à§à¦¤ à¦­à§à¦²à§ à¦¯à¦¾à¦  à¦¸à¦¾à¦² à¦¬à¦¾à¦à¦²à¦¾à¦° à¦®à¦¾à¦¨à§à¦· à¦à¦¿à¦¬à¦¨ à¦¬à¦¾à¦à¦¾à¦¨à§à¦° à¦à¦¨à§à¦¯ à¦­à¦¾à¦°à¦¤à§ à¦à¦¶à§à¦°à§ à¦¨à¦¿à¦²à§ à¦à¦ à¦°à§à¦¹à¦¿à¦à§à¦à¦¾ à¦®à§à¦¸à¦²à¦¿à¦®à¦°à¦¾ à¦¯à¦à¦¨ à¦à¦®à¦¾à¦¦à§à¦° à¦à¦¾à¦à§ à¦à¦¶à§à¦°à§ à¦à¦¾à§ à¦à¦®à¦¾à¦°à¦¾ à¦¤à¦¾à¦¦à§à¦° à¦«à¦¿à¦°à¦¿à§à§ à¦¦à§à¦ à¦à¦®à¦¾à¦°à¦¾ à¦¬à§à¦ à¦¸à§à¦¬à¦¾à¦°à§à¦¥à¦ªà¦° à¦à¦¾à¦¤à¦¿,,,Sexual Harassments,Violence
à¦­à¦¾à¦°à¦¤à§à¦° à¦¸à¦°à¦à¦¾à¦° à¦¨à¦°à§à¦¦à§à¦° à¦à§à¦¦à¦¿ à¦à¦ à¦ªà¦¾à¦à¦²à¦¾ à¦à§à¦¦à¦¾ à¦¨à¦¾ à¦¬à§à¦à§à¦ à¦à¦¾à¦à¦¾ à¦à¦à¦² à¦à¦°à§ à¦ªà§à¦°à¦¦à§à¦¶ à¦¸à¦°à¦à¦¾à¦° à¦®à¦®à¦¤à¦¾ à¦à¦ à¦ªà¦¾à¦à¦²à¦¿ à¦à§à¦¦à¦¿ à¦¨à¦¾ à¦¬à§à¦à§à¦ à¦¸à¦°à¦à¦¾à¦°à§à¦° à¦¬à¦¿à¦°à¦§à¦¦à§ à¦à¦¥à¦¾ à¦¬à¦²à§,,,Sexual Harassments,Sexual Harassments
à¦¤à¦¾à¦¹à¦²à§ à¦à§à¦¨ à¦­à¦¾à¦°à¦¤à§à¦° à¦®à§à¦¸à¦²à¦®à¦¾à¦¨à¦°à¦¾ à¦­à¦¾à¦² à¦¨à§à¦ à¦®à§à¦¸à¦²à¦®à¦¾à¦¨à¦°à¦¾ à¦à¦¾à¦¨à§ à¦¬à§à¦§à¦®à§à¦¦à§à¦° à¦à¦¿à¦­à¦¾à¦¬à§ à¦­à¦¾à¦² à¦°à¦¾à¦à¦¤à§ à¦¹à§ à¦à¦¿à¦¨à§à¦¤à§ à¦¬à§à¦§à¦®à§ à¦°à¦¾ à¦à¦¾à¦¨à§à¦¨à¦¾ à¦®à§à¦¸à¦²à¦®à¦¾à¦¨à¦¦à§à¦° à¦­à¦¾à¦² à¦°à¦¾à¦à¦¤à§ à¦¹à§,,,Violence,Sexual Harassments
à¦­à¦¾à¦°à¦¤ à¦à¦®à¦¾à¦¦à§à¦° à¦ªà§à¦°à¦¤à¦¿à¦¬à§à¦¶à§ à¦à¦¿à¦¨à§à¦¤à§ à¦²à§à¦­à§ à¦°à¦à§à¦·à¦£à¦¶à§à¦² à¦à¦¬à¦ à¦¸à¦¾à¦®à¦¾à¦à¦¿à¦ à¦¦à§à¦·à§à¦à¦¿à¦­à¦à§à¦à¦¿à¦à¦à¦°à§à¦¥à¦¨à§à¦¤à¦¿à¦ à¦­à¦¾à¦¬à§ à¦¬à¦à¦° à¦ªà¦¿à¦à¦¿à¦¯à¦¼à§,,,Sexual Harassments,Violence
à¦­à¦¾à¦ à¦¸à¦°à¦à¦¾à¦°à¦à§ à¦¦à§à¦· à¦¦à¦¿à¦¬à§à¦¨ à¦¨à¦¾ à¦¸à¦°à¦à¦¾à¦°à§à¦° à¦à¦¾à¦°à¦£à§à¦ à¦à¦ªà¦¨à¦¾à¦°à¦¾ à¦à¦à¦¨à§ à¦®à¦¾à§à§à¦° à¦à§à¦²à§ à¦à¦à§à¦¨ à¦­à¦¾à¦°à¦¤à§ à¦¸à¦à¦à§à¦¯à¦¾ à¦²à¦à§ à¦®à§à¦¸à¦²à¦®à¦¾à¦¨à¦¦à§à¦° à¦à¦ªà¦° à¦¯à§ à¦à¦¤à§à¦¯à¦¾à¦à¦¾à¦° à¦¹à§ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§ à¦¸à§à¦ à¦§à¦°à¦¨à§à¦° à¦ªà¦°à¦¿à¦¸à§à¦¥à¦¿à¦¤à¦¿ à¦à¦à¦¨à§ à¦¹à§ à¦¨à¦¾à¦,,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦à¦²à§à¦¦à§à¦° à¦®à¦¾à¦¯à¦¼à§à¦° à¦¶à¦ à¦¹à¦¯à¦¼à§à¦à§ à¦à§à¦¨à¦¾ à¦¬à¦¾à¦°à¦¾ à¦à§à¦¤à§,,,Sexual Harassments,Sexual Harassments
