Sample_text,Category,Final Label,Reasoning,Female_biased,Not Female_biased,Artist_biased Label,Not Artist_biased Label,Sportsman_biased Label,Not Sports_biased Label,Vlogger_biased Label,Not Vlogger_biased Label,Muslim_biased Label,Hindu_biased Label,Not Muslim and Hindu,Diplomacy_biased Label,Not Diplomacy_biased Label,Security_Analyst_biased Label,Not Security_Analyst_biased Label,Journalist_biased Label,Not Journalist_biased Label,Plitical Personality_biased Label,NonPlitical Personality_biased Label,International Relation Analyst_biased Label,Not International Relation Analyst_biased Label
ভারত �?�?ন�? বা�?লাদ�?শ�?র বন্দু না  ভারত�?�? বন্দু বলা �?র বিসাত্ত সাপ�?�? �?ুমু দিবার মত,Geopolitical,Not Hateful,"�?ন্তর্�?াতি�? সম্পর্�? বাস্তবি�? �? �?�?�?ন�?তি�? স্বার্থ�?র ভিত্তিত�? পরি�?ালিত হ�?।
পারস্পরি�? সহয�?�?িতা�? দু�? দ�?শ�?র �?ন্ন�?ন�? �?ুরুত্বপ�?র্ণ ভ�?মি�?া রা�?�?।
স�?�?�?র্ণ দ�?ষ্�?িভ�?্�?ির পরিবর্ত�? �?�?�?ন�?তি�? সমঝ�?তার প্র�?�?�?ন।",I can?t annotate the text as it may contain,Offensive,I can?t annotate the text as it may contain,Offensive,I can?t annotate the text as it may contain,Offensive,Offensive,I can?t annotate the text as it may contain,I can?t annotate the text as it may contain,I can?t annotate the text as it may contain,I can?t annotate the text as it may contain,I can?t annotate the text as it may contain,Offensive,Offensive,Not Hateful,Sexual Harassments,Offensive,I can?t annotate the text as it may contain,I can?t annotate the text as it may contain,I can?t annotate the text as it may contain,I can?t annotate the text as it may contain
হা�?িনা �?াতুন এত ব�?শ�? �?ব�?�? ভাল না  ঐ সম�?�?র �?�?ন ভারত�?�? �?�?বিত �?�?�?  নি�?�?র ল�?�?দ�?র �?�? ভারত�?�? বানি�?�? �?া�?া �?া�?�?ার পন্দি,Geopolitical,Not Hateful,"রা�?ন�?তি�? সমাল�?�?না �?বশ্য�? যু�?্তিনির্ভর হ�?�?া �?�?িত, ব্য�?্তি�?ত �?�?্রমণ ন�?।
�?তিহাস�?�? যথাযথভাব�? ম�?ল্যা�?ন �?রা�? বুদ্ধিমান দ�?ষ্�?িভ�?্�?ি।
ন�?তাদ�?র সিদ্ধান্ত�?র �?ঠনম�?ল�? সমাল�?�?না �?রা �?�?িত, �?যা�?িত �?পবাদ ন�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?িন ব�? ভারত বা�?লাদ�?শ�?র মিডি�?া ত�?দ�?র স্যামসা �?ি  �?রত�? বিশ্ব�?র �?ন�? মিডা�?া দ�?�?িনা,Geopolitical,Not Hateful,"স�?বাদমাধ্যম�?র স্বাধ�?নতা �?ণতন্ত্র�?র �?ন্য �?ত্যন্ত �?ুরুত্বপ�?র্ণ।
স�?বাদমাধ্যম বিভিন্ন বিষ�?�? �?ল�?�?নার সুয�?�? ত�?রি �?র�?, যা সমা�?�?র �?ন্ন�?ন�? সহা�?�?।
ব�?শ্বি�? স�?বাদমাধ্যম�?র �?ভার�?�? বিষ�?�? বাস্তব তথ্য যা�?া�? �?রা�? বুদ্ধিমান�?র �?া�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
সালারা ভারত�?�? রুপি রা�? �?�?ন,Geopolitical,Not Hateful,"�?ন্তর্�?াতি�? বাণি�?্য �? পর্য�?ন ব্যবস্থার �?ন্য ব�?দ�?শি�? মুদ্রার ব্যবহার স্বাভাবি�?।
বিভিন্ন দ�?শ�?র ব্যবসা�?ি�? �? �?র্থন�?তি�? ল�?নদ�?ন মুদ্রা বিনিম�?�?র �?পর নির্ভর �?র�?।
�?�?বলমাত্র ব�?দ�?শি�? মুদ্রা ব্যবহার�?র �?ারণ�? �?ার�? বিরুদ্ধ�? বিদ্ব�?ষম�?ল�? মন�?ভাব �?্রহণ �?রা �?�?িত ন�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত�?র �?�?িত এ�?সব �?ব�?ধ র�?হি�?্�?াদ�?র �?ুঁ�?�? দ�?শ থ�?�?�? দ�?র �?র�? দ�?�?�?া  দ�?�?া যা�?্�?�? এরা য�?দ�?শ�? যা�?্�?�? স�?�?ান�?ার �?�?ন শ�?�?্�?লার �?বনতি হ�?্�?�?  বা�?লাদ�?শ মা�?াম্মার �?র ভারত এ�?া হা�?�? হা�?�? বুঝ�?�?,Geopolitical,Not Hateful,"শরণার্থ�? �?স্যু মানবি�? �? রা�?ন�?তি�? বিষ�?, বিদ্ব�?ষ �?�?ি�?�? সমাধান সম্ভব ন�?।
র�?হি�?্�?া স�?�?�?�?র �?ন্য �?�?�?ন�?তি�? �? �?ন্তর্�?াতি�? সহয�?�?িতা প্র�?�?�?ন।
�?�?নশ�?�?্�?লার �?বনতি �?�?ল�? স�?শ্লিষ্�? রাষ্�?্র�?র সুশাসন�?র দি�?�? ন�?র দ�?�?�?া �?�?িত।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত না পা�?িস্তান �?া�?প�? ভুল হ�?�?�?,Geopolitical,Not Hateful,"ভুল তথ্য এ�?ি�?�? যা�?া�?-বা�?া�? �?র�? মন্তব্য �?রা �?ুরুত্বপ�?র্ণ।
তথ্য বিভ্রান্তিম�?ল�? হল�? তা স�?শ�?ধন �?রা �?�?িত, �?ু�?ব ন�?।
রাষ্�?্র�?ুল�?র পারস্পরি�? সম্পর্�? ব�?ঝার �?ন্য নিরপ�?�?্ষ বিশ্ল�?ষণ প্র�?�?�?ন।",Sexual Harassments,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,I can?t annotate the text as it may contain,Not Hateful,Sexual Harassments,Sexual Harassments,I can?t annotate the text as it may contain,Not Hateful
নি�?�?র �?ভ্যন্তর�?ণ মু�?্তিয�?দ্ধারা মানব�?তর �?�?বন যাপন �?রত�?�?�? পর�?র �?র�? �?াল�? দ�?�?�?া মান�? হ�?না �?�?ত�?্�?তার নাম�? এ�?দিন বা�?লাদ�?শ�?�?া ভারত�? �?া�?�? দি�?�? দিব�?ন মন�?হ�?,Geopolitical,Not Hateful,"মু�?্তিয�?দ্ধাদ�?র সম্মান দ�?�?�?া �?�?িত, �?িন্তু রাষ্�?্র�?�? সিদ্ধান্ত বাস্তবতা �?নুযা�?�? হ�?।
�?�?ত�?্�?তা �? �?ন্তর্�?াতি�? �?�?�?ন�?তি পারস্পরি�? স্বার্থ�?র ভিত্তিত�? পরি�?ালিত হ�?।
দ�?শপ্র�?ম �?র্থন�?তির �?ন্ন�?ন �? স্বাধ�?ন ন�?তিত�? প্রতিফলিত হ�?, ভুল ধারণা�? ন�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?র এ�?�?ি প্রশ্ন স�?�?াল�?ু ভা�?দ�?র বা�?লাদ�?শ�? হিন্দুরা বলিদ�?�? মুসলমনদ�?র �?ন্য হারাম এমন সব প্রানি �?াবার �?া�?  ভারত�? �?রু �?বা�? এর না�?�? বানা�?�? মুসল মান �?�? হত্যা �?রা হ�?�?�?�?  �?পনারা নিশ্�?ুপ �?িল�?ন  মা�?ানমার হা�?ার হা�?ার মানুষ মারাহ�?�?�? ধরসন �?ণহত্যা মানবাধি�?ার ল�?�?ন হ�?�?�? �?পনারা নিস�?ুপ তামাশা দ�?�?�?�?ন  �?সলাম না�?ি ন�? বর�? �?সলাম সবসম,Geopolitical,Not Hateful,"মানবাধি�?ার ল�?্�?ন�?র বিরুদ্ধ�? �?াতি�?ত ন�?, ব�?শ্বি�?ভাব�? ঐ�?্যবদ্ধ হ�?�?া প্র�?�?�?ন।
ধর্ম�?�? �? �?াতি�?ত বিভা�?ন ন�?, ন্যা�?বি�?ার প্রতিষ্ঠা �?রা�? সমাধান।
সামা�?ি�? ন্যা�?বি�?ার �? �?ন্তর্�?াতি�? সহয�?�?িতা মানবাধি�?ার র�?্ষা�? �?পরিহার্য।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
প�?থিব�?র মান�?িত্র থ�?�?�? ভারত �?�? মু�?�? দ�?�?�?া হ�?�?,Geopolitical,Not Hateful,"�?�?�?ন�?তি �? শান্তিপ�?র্ণ সহাবস্থান�? �?ন্ন�?ন�?র পথ, যুদ্ধ বা �?�?ণা ন�?।
�?ন্তর্�?াতি�? �?�?ন �?নুযা�?�? সার্বভ�?মত্ব�?র প্রতি সম্মান �?ানান�? �?�?িত।
পারস্পরি�? �?ল�?�?না �? সহয�?�?িতা দ্বন্দ্ব সমাধান�?র �?ার্য�?র �?পা�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ভারত�?র �?ন�?ণ �?ি ব�?�?া�?�?দা  বা�?লাদ�?শ�?র দু�?�?া�?া �?�? ভারত�?র পাঁ�? �?া�?া দিয়�? �?িনব�?  ভারত�?র পাঁ�? �?া�?ার দাম বা�?লাদ�?শ�?র দশ �?া�?ার সমান,Geopolitical,Not Hateful,"বিনিম�? হার ব�?শ্বি�? বা�?ার �? �?র্থন�?তির �?পর নির্ভরশ�?ল।
মুদ্রাম�?ল্য পরিবর্তন বা�?ার �?াহিদা �? সরবরাহ দ্বারা নি�?ন্ত্রিত হ�?।
বিনিম�? হার�?র পার্থ�?্য মান�?�? এ�? দ�?শ�?র মানুষ�?র ব�?�?ামি ন�?।",Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful
ভারত �?মাদ�?র বন্দু তা�? ত�? ভাল�? �?া�?না সবা�? বু�?�? �?িন্তু �?মাদ�?র সর�?ার�?দল�?র �?ন�?�?�? বু�?�?না,Geopolitical,Not Hateful,"�?ন্তর্�?াতি�? সম্পর্�? �?�?�?ন�?তি�? স্বার্থ�?র ভিত্তিত�? পরি�?ালিত হ�?।
সহয�?�?িতা �? বির�?ধ �?ভ�?�? ব�?দ�?শি�? ন�?তির �?�?শ।
ন�?তির সমাল�?�?না �?রা যা�?, �?িন্তু �?�?�?ন�?তি�? স�?লাপ �?ুরুত্বপ�?র্ণ।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
যত �?�?�?ভি �?থা �?�?�?ামিল�?�?�?র �?মল�? ভারত �?�?,Geopolitical,Not Hateful,"রা�?ন�?তি�? সমাল�?�?না �?বশ্য�? বাস্তবতাভিত্তি�? হ�?�?া �?�?িত।
রাষ্�?্র�?�? ন�?তির বিশ্ল�?ষণ দল�?�? দ�?ষ্�?িভ�?্�?ির �?�?�?�? �?ুরুত্বপ�?র্ণ।
রা�?ন�?তির �?ল�?�?না �?ঠনম�?ল�? �? তথ্যভিত্তি�? হ�?�?া দর�?ার।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
স�? ত হব�?�? দাদার বা�?ির ভারত বল�? �?থা,Geopolitical,Not Hateful,"রাষ্�?্র�?�? সম্পর্�? �?তিহাস �? �?�?�?ন�?তি�? বাস্তবতার �?পর নির্ভরশ�?ল।
�?ন্তর্�?াতি�? সম্পর্�? পারস্পরি�? স্বার্থ �? �?ু�?্তির মাধ্যম�? পরি�?ালিত হ�?।
�?ু�?ব বা ব্য�?্তি�?ত মতামত�?র বদল�? বাস্তব তথ্য�?�? �?ুরুত্ব দ�?�?�?া দর�?ার।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
