ï»¿Sample_text,Category,Final Label,Female_biased,Not Female_biased
"Ã Â¦Â­Ã Â¦Â¾Ã Â¦â¡ Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â«Ã Â¦Â¾Ã Â¦Â°Ã Â§ÂÃ Â¦Â®Ã Â§â¡Ã Â¦Â° Ã Â¦Â¶Ã Â§ÂÃ Â¦Â°Ã Â¦Â®Ã Â¦Â¿Ã Â¦â¢Ã Â¦Â¦Ã Â§â¡Ã Â¦Â° Ã Â¦Â¬Ã Â§â¡Ã Â¦Â¤Ã Â¦Â¨ Ã Â¦Â¨Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â¯Ã Â§â¡ Ã Â¦Â¸Ã Â¦âÃ Â¦Â¬Ã Â¦Â¾Ã Â¦Â¦ Ã Â¦Â¬Ã Â§â¡Ã Â¦Â° Ã Â¦Â¹Ã Â¦Â²Ã Â§â¹ Ã Â¦Â¤Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â¿ Ã Â¦Â¸Ã Â¦Â¤Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¿,Ã Â¦â Ã Â¦Â®Ã Â¦Â°Ã Â¦Â¾ Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦â Ã Â¦â¡Ã Â¦â¢Ã Â¦Â¨ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¿,Ã Â¦ÂªÃ Â§ÂÃ Â¦Â²Ã Â¦Â¿Ã Â¦Å Ã Â¦Â¤Ã Â¦Â¾ Ã Â¦ÂÃ Â¦â¢Ã Â¦Å¸Ã Â§Â Ã Â¦â¢Ã Â§ÂÃ Â¦Â²Ã Â¦Â¿Ã Â§Å¸Ã Â¦Â¾Ã Â¦Â° Ã Â¦â¢Ã Â¦Â°Ã Â§â¡ Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¬Ã Â§â¡Ã Â¦Â¨Ã Â¥Â¤",Gender,Not Hateful,Hateful,Hateful
"Ã Â¦â Ã Â¦Â¸Ã Â¦Â¸Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â®Ã Â§ÂÃ Â¦â Ã Â¦Â²Ã Â¦Â¾Ã Â¦â¡Ã Â¦â¢Ã Â§ÂÃ Â¦Â® Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼ Ã Â¦Â¨Ã Â§â¡Ã Â¦Â¤Ã Â¦Â¾, Ã Â¦â Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â¦Â°Ã Â¦Â¿Ã Â¦â¢ Ã Â¦â¦Ã Â¦Â­Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¨ Ã Â¦â Ã Â¦Â¶Ã Â§ÂÃ Â¦Â­Ã Â§â¡Ã Â¦Å¡Ã Â§ÂÃ Â¦âºÃ Â¦Â¾ Ã Â¦Â°Ã Â¦â¡Ã Â¦Â²Ã Â¥Â¤ ",Gender,Not Hateful,Harmful,Harmful
Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¨Ã Â§ÂÃ Â¦Â¦Ã Â¦Â°Ã Â§â¬ Ã Â¦â Ã Â¦ÂªÃ Â§Â Ã Â¦ÂÃ Â¦Â¤Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¨ Ã Â¦â¢Ã Â§â¹Ã Â¦Â¥Ã Â¦Â¾Ã Â¦Â¯Ã Â¦Â¼ Ã Â¦âºÃ Â¦Â¿Ã Â¦Â²Ã Â§â¡,Gender,Not Hateful,'Harmful',Hateful
"Ã Â¦Â¬Ã Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦Â¦Ã Â¦Â¾Ã Â¦Â°,,Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¿ Ã Â¦â¢Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦âÃ Â¦Â²Ã Â¦Â¾Ã Â¦Â¦Ã Â§â¡Ã Â¦Â¶Ã Â§â¡ Ã Â¦ÂÃ Â¦â¢Ã Â¦Å¸Ã Â¦Â¿ Ã Â¦â Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â¦Â°Ã Â§ÂÃ Â¦ÅÃ Â¦Â¾Ã Â¦Â¤Ã Â¦Â¿Ã Â¦â¢ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¡Ã Â¦Â° Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â¸Ã Â¦ÂªÃ Â¦Â¾Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â² Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¹Ã Â¦Â° Ã Â¦â°Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¯Ã Â§â¹Ã Â¦â Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¤Ã Â§â¡ Ã Â¦ÂªÃ Â¦Â¾Ã Â¦Â°Ã Â§â¡Ã Â¦Â¨ Ã Â¦Â¨Ã Â¦Â¾??",Gender,Not Hateful,Harmful,Harmful
"Ã Â¦Â¬Ã Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦Â¦Ã Â¦Â¾Ã Â¦Â° Ã Â¦â Ã Â¦âÃ Â§â¡ Ã Â¦Â¶Ã Â§ÂÃ Â¦Â°Ã Â¦Â®Ã Â¦Â¿Ã Â¦â¢Ã Â§â¡Ã Â¦Â° Ã Â¦Â¬Ã Â§â¡Ã Â¦Â¤Ã Â¦Â¨ Ã Â¦ÂªÃ Â¦Â°Ã Â¦Â¿Ã Â¦Â¶Ã Â§â¹Ã Â¦Â§ Ã Â¦â¢Ã Â¦Â°Ã Â§â¡Ã Â¦Â¨, Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦Â¦Ã Â§â¡Ã Â¦Â¶Ã Â§â¡Ã Â¦Â° Ã Â¦ÅÃ Â¦Â¨Ã Â§ÂÃ Â¦Â¯ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§â¹Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¸Ã Â¦Â¿ Ã Â¦ÂÃ Â¦Â¬Ã Â¦â Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¸Ã Â¦Â¬Ã Â§â¹,, Ã Â¦âÃ Â¦Â¤ Ã Â§Â¨Ã Â§Âª Ã Â¦ËÃ Â¦Â¨Ã Â§ÂÃ Â¦Å¸Ã Â¦Â¾Ã Â§Å¸ Ã Â¦â Ã Â¦â¢Ã Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤ Ã Â§ÂªÃ Â§Â©Ã Â§Âª Ã Â¦ÅÃ Â¦Â¨,  Ã Â¦Â®Ã Â§ÆÃ Â¦Â¤Ã Â§ÂÃ Â¦Â¯Ã Â§Â Ã Â§Â¯ Ã Â¦ÅÃ Â¦Â¨Ã Â¥Â¤",Gender,Not Hateful,Harmful,Hateful
"Ã Â¦Â­Ã Â¦Â¾Ã Â¦â¡, Ã Â¦ÂÃ Â¦â¢Ã Â¦Å¸Ã Â¦Â¾ Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦â¡Ã Â¦Â­Ã Â§â¡Ã Â¦Å¸ Ã Â¦ÅÃ Â§â¡Ã Â¦Å¸ Ã Â¦â¢Ã Â¦Â¿Ã Â¦Â¨Ã Â§â¡ Ã Â¦Â«Ã Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦Â¨Ã Â¥Â¤ Ã Â¦â Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¦Ã Â§â¡Ã Â¦Â° Ã Â¦Â¦Ã Â§â¡Ã Â¦Â¶Ã Â§â¡ Ã Â¦ÂÃ Â¦â¢Ã Â¦ÅÃ Â¦Â¨ Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦â¡Ã Â¦Â­Ã Â§â¡Ã Â¦Å¸ Ã Â¦ÅÃ Â§â¡Ã Â¦Å¸ Ã Â¦âÃ Â§Å¸Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¾ Ã Â¦Â¸Ã Â§ÂÃ Â¦Å¸Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¥Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¬Ã Â§â¡ Ã Â¦Â¨Ã Â¦Â¾, Ã Â¦Â¤Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â¿ Ã Â¦Â¹Ã Â§Å¸???",Gender,Not Hateful,Harmful,Harmful
"Ã Â¦Â¦Ã Â¦Â¾Ã Â¦Â°Ã Â§ÂÃ Â¦Â¨ Ã Â¦Â¹Ã Â§Å¸Ã Â§â¡Ã Â¦âºÃ Â§â¡ Ã Â¦Â­Ã Â¦Â¾Ã Â¦â¡ Ã Â¦Â¹Ã Â¦Â¿Ã Â¦Â°Ã Â§â¹ Ã Â¦â Ã Â¦Â²Ã Â¦Â®, Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿ Ã Â¦â Ã Â¦âÃ Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â¯Ã Â¦Â¾Ã Â¦â Ã Â¦Â¸Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¾ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦âÃ Â¦Â²Ã Â¦Â¾ Ã Â¦â Ã Â¦âºÃ Â§â¡ Ã Â¦Â¤Ã Â§â¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦ÂªÃ Â§â¡Ã Â¦âºÃ Â¦Â¨Ã Â§â¡Ã Â¥Â¤ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿Ã Â¦â¡ Ã Â¦Â¹Ã Â¦Â¬Ã Â§â¡ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦âÃ Â¦Â²Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¶Ã Â¦Â¾Ã Â¦Â¹Ã Â¦Â°Ã Â§ÂÃ Â¦â Ã Â¦âÃ Â¦Â¾Ã Â¦Â¨Ã Â¥Â¤",Gender,Not Hateful,Hateful,"""Not Hateful"""
Ã Â¦Â¡.Ã Â¦â¢Ã Â¦Â¾Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â² Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¦Ã Â¦Â¾Ã Â¦Â¦Ã Â¦Â¾ Ã Â¦â Ã Â¦Â®Ã Â¦Â¾Ã Â§Å¸Ã Â§â¡Ã Â¦Â° Ã Â¦ÂÃ Â¦â¢ Ã Â¦Â¸Ã Â¦Â®Ã Â§Å¸Ã Â§â¡Ã Â¦Â° Ã Â¦ËÃ Â¦Â¨Ã Â¦Â¿Ã Â¦Â·Ã Â§ÂÃ Â¦Â  Ã Â¦Â¬Ã Â¦Â¨Ã Â§ÂÃ Â¦Â§Ã Â§Â Ã Â¦Â¬Ã Â¦Â¾ Ã Â¦Â¸Ã Â¦Â¹Ã Â§â¹Ã Â¦Å¡Ã Â¦Â°Ã Â¥Â¤Ã Â¦Â¯Ã Â¦Â¾Ã Â¦Â° Ã Â¦ÂªÃ Â¦Â¾Ã Â¦âÃ Â¦Â¨Ã Â¦Â¾ Ã Â¦Â¤Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦Â¨Ã Â¦Â¾ Ã Â¦Â¬Ã Â§ÂÃ Â¦ÂÃ Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦â°Ã Â¦Â²Ã Â§ÂÃ Â¦Å¸Ã Â§â¹ Ã Â¦Â¤Ã Â¦Â¾Ã Â¦â¢Ã Â§â¡ Ã Â¦Â¹Ã Â§â¡Ã Â¦Â¨Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾ Ã Â¦â¢Ã Â¦Â°Ã Â§â¡Ã Â¦Â¨ Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Å¸Ã Â§â¡Ã Â¦Â²Ã Â¦Â¾Ã Â¦â¡Ã Â¦Å¸ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡Ã Â¥Â¤,Gender,Not Hateful,Hateful,Hateful
"Ã Â¦Â­Ã Â¦Â¾Ã Â¦â¡ Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¾Ã Â¦Â° Ã Â¦â¦Ã Â¦Â¨Ã Â§â¡Ã Â¦â¢ Ã Â¦Å¸Ã Â¦Â¾Ã Â¦â¢Ã Â¦Â¾ Ã Â¦â Ã Â¦âºÃ Â§â¡, Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦âÃ Â¦Â²Ã Â¦Â¾Ã Â¦Â¦Ã Â§â¡Ã Â¦Â¶Ã Â§â¡Ã Â¦Â° Ã Â¦ÂÃ Â¦â¢ Ã Â¦Â¨Ã Â¦Â®Ã Â§ÂÃ Â¦Â¬Ã Â¦Â° Ã Â¦Â¨Ã Â¦Â¾Ã Â¦Â¯Ã Â¦Â¼Ã Â¦â¢, Ã Â¦â Ã Â¦ÂªÃ Â¦Â¨Ã Â¦Â¿ Ã Â¦âÃ Â¦Â°Ã Â§â¬Ã Â¦Â¬Ã Â§â¡Ã Â¦Â° Ã Â¦ÅÃ Â¦Â¨Ã Â§ÂÃ Â¦Â¯ Ã Â¦â¢Ã Â¦Â¿Ã Â¦âºÃ Â§Â Ã Â¦â¢Ã Â¦Â°Ã Â§â¡Ã Â¦Â¨",Gender,Not Hateful,Hateful,Hateful
Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â­ Ã Â¦â¡Ã Â¦â° Ã Â¦Â®Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¶ Ã¢ÂÂ¤,Gender,Not Hateful,Harmful,Harmful
Ã Â¦Â­Ã Â¦Â¾Ã Â¦â¡ Ã Â¦ÂÃ Â¦â¡ Ã Â¦âºÃ Â§â¡Ã Â¦Â²Ã Â§â¡Ã Â¦Â°Ã Â§â¡ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Å¡Ã Â¦Â¾Ã Â¦Â¨,Gender,Not Hateful,Harmful,"""Not Hateful"""
Ã Â¦Â¹Ã Â¦Â¿Ã Â¦Â°Ã Â§â¹ Ã Â¦â Ã Â¦Â²Ã Â¦Â® Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿Ã Â¦â¡ Ã Â¦Â°Ã Â¦Â¾Ã Â¦â¡Ã Â¦Å¸Ã Â¥Â¤Ã Â¦Â¸Ã Â¦Â¤Ã Â¦Â¤Ã Â¦Â¾ Ã Â¦Â¦Ã Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦ÂÃ Â¦âÃ Â¦Â¿Ã Â§Å¸Ã Â§â¡ Ã Â¦Â¯Ã Â¦Â¾Ã Â¦âÃ Â¥Â¤,Gender,Not Hateful,Hateful,"""Not Hateful"""
Ã Â¦ÅÃ Â§â¬Ã Â¦Â¬Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤ Ã Â¦â¢Ã Â¦Â¿Ã Â¦âÃ Â¦Â¬Ã Â¦Â¦Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â§â¬ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¶Ã Â¦Â°Ã Â¦Â¾Ã Â¦Â«Ã Â¦Â¿ Ã Â¦Â­Ã Â¦Â¾Ã Â¦â¡Ã Â¥Â¤ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§â¹Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¸Ã Â¦Â¿ Ã Â¦Â¸Ã Â¦Â¬Ã Â¦Â¸Ã Â¦Â®Ã Â§Å¸Ã Â¥Â¤Ã¢â¢Â¥,Gender,Not Hateful,Harmful,Harmful
